imports: 22  dlls: 1
  kernel32.dll!lstrcmpA
  kernel32.dll!GetCommandLine
  kernel32.dll!lstrlen
  kernel32.dll!memcpy
  kernel32.dll!lstrcpy
  kernel32.dll!GetFileAttributes
  kernel32.dll!CreateFile
  kernel32.dll!GetFileSize
  kernel32.dll!CloseHandle
  kernel32.dll!malloc
  kernel32.dll!ReadFile
  kernel32.dll!WriteFile
  kernel32.dll!MakeStr
  kernel32.dll!free
  kernel32.dll!ExitProcess
  kernel32.dll!InStr
  kernel32.dll!lstrlenA
  kernel32.dll!GetProcessHeap
  kernel32.dll!HeapAlloc
  kernel32.dll!lstrcpyA
  kernel32.dll!lstrcatA
  kernel32.dll!GetStdHandle
entry: _main RVA=0x00002872
reloc[3327] -> 0x00403671
reloc[3328] -> 0x00403671
reloc[3329] -> 0x00412732
reloc[3330] -> 0x0040109E
reloc[3331] -> 0x00407C15
reloc[3332] -> 0x00412594
reloc[3333] -> 0x0040259C
reloc[3334] -> 0x00407C1A
reloc[3335] -> 0x0040259C
reloc[3336] -> 0x00402002
reloc[3337] -> 0x00402002
reloc[3338] -> 0x00407C1E
reloc[3339] -> 0x0040327C
reloc[3340] -> 0x00412603
reloc[3341] -> 0x0040109E
reloc[3342] -> 0x00407C20
reloc[3343] -> 0x00401257
reloc[3344] -> 0x00403204
reloc[3345] -> 0x00407C23
reloc[3346] -> 0x00401257
reloc[3347] -> 0x00403204
reloc[3348] -> 0x00407C29
reloc[3349] -> 0x00401257
reloc[3350] -> 0x00403204
reloc[3351] -> 0x0041250A
reloc[3352] -> 0x00407C2D
reloc[3353] -> 0x00412688
reloc[3354] -> 0x00403204
reloc[3355] -> 0x00407C2F
reloc[3356] -> 0x00412594
reloc[3357] -> 0x0041281C
reloc[3358] -> 0x00402BA5
reloc[3359] -> 0x00407C3A
reloc[3360] -> 0x00403204
reloc[3361] -> 0x00402051
reloc[3362] -> 0x0040AF1C
reloc[3363] -> 0x00402051
reloc[3364] -> 0x00402051
reloc[3365] -> 0x00402031
reloc[3366] -> 0x00407B25
reloc[3367] -> 0x00407C3B
reloc[3368] -> 0x0040259C
reloc[3369] -> 0x00404287
reloc[3370] -> 0x00402002
reloc[3371] -> 0x00402002
reloc[3372] -> 0x00402002
reloc[3373] -> 0x00402002
reloc[3374] -> 0x00402002
reloc[3375] -> 0x00407C44
reloc[3376] -> 0x0041281C
reloc[3377] -> 0x0040321C
reloc[3378] -> 0x00403264
reloc[3379] -> 0x0040AD95
reloc[3380] -> 0x0040109E
reloc[3381] -> 0x00401257
reloc[3382] -> 0x00407C64
reloc[3383] -> 0x004013C0
reloc[3384] -> 0x0041255B
reloc[3385] -> 0x0040327C
reloc[3386] -> 0x0041255B
reloc[3387] -> 0x0040327C
reloc[3388] -> 0x00407C6D
reloc[3389] -> 0x00412594
reloc[3390] -> 0x0041281C
reloc[3391] -> 0x00412688
reloc[3392] -> 0x00407C7C
reloc[3393] -> 0x0040327C
reloc[3394] -> 0x00407C7E
reloc[3395] -> 0x00412603
reloc[3396] -> 0x00403204
reloc[3397] -> 0x00407C80
reloc[3398] -> 0x00412603
reloc[3399] -> 0x00403204
reloc[3400] -> 0x0040172A
reloc[3401] -> 0x00412594
reloc[3402] -> 0x00405301
reloc[3403] -> 0x00401257
reloc[3404] -> 0x00401257
reloc[3405] -> 0x00407C82
reloc[3406] -> 0x00412594
reloc[3407] -> 0x0041281C
reloc[3408] -> 0x00402049
reloc[3409] -> 0x00407C93
reloc[3410] -> 0x00412594
reloc[3411] -> 0x0041281C
reloc[3412] -> 0x00405301
reloc[3413] -> 0x004107AC
reloc[3414] -> 0x00412594
reloc[3415] -> 0x0040326C
reloc[3416] -> 0x0041255B
reloc[3417] -> 0x0041255B
reloc[3418] -> 0x00412594
reloc[3419] -> 0x00412594
reloc[3420] -> 0x00412594
reloc[3421] -> 0x00402002
reloc[3422] -> 0x00402002
reloc[3423] -> 0x00402002
reloc[3424] -> 0x00402002
reloc[3425] -> 0x00407CA4
reloc[3426] -> 0x00402075
reloc[3427] -> 0x00407CA5
reloc[3428] -> 0x00402079
reloc[3429] -> 0x00407CA6
reloc[3430] -> 0x0040207D
reloc[3431] -> 0x00402081
reloc[3432] -> 0x00402085
reloc[3433] -> 0x00402089
reloc[3434] -> 0x00404485
reloc[3435] -> 0x00407CA7
reloc[3436] -> 0x00404489
reloc[3437] -> 0x00407CA8
reloc[3438] -> 0x004052FD
reloc[3439] -> 0x0040308D
reloc[3440] -> 0x00403091
reloc[3441] -> 0x0040BE86
reloc[3442] -> 0x0040468D
reloc[3443] -> 0x00405291
reloc[3444] -> 0x00405295
reloc[3445] -> 0x00405299
reloc[3446] -> 0x00403095
reloc[3447] -> 0x00403119
reloc[3448] -> 0x00403661
reloc[3449] -> 0x00403665
reloc[3450] -> 0x00407CA9
reloc[3451] -> 0x00403669
reloc[3452] -> 0x0040366D
reloc[3453] -> 0x0040321C
reloc[3454] -> 0x00403264
reloc[3455] -> 0x0040AD95
reloc[3456] -> 0x0040109E
reloc[3457] -> 0x00407CAA
reloc[3458] -> 0x00403204
reloc[3459] -> 0x00401257
reloc[3460] -> 0x00407CAB
reloc[3461] -> 0x004013C0
reloc[3462] -> 0x00407CB4
reloc[3463] -> 0x004013C0
reloc[3464] -> 0x00405295
reloc[3465] -> 0x00407CBC
reloc[3466] -> 0x00403204
reloc[3467] -> 0x0040CB98
reloc[3468] -> 0x00407CC5
reloc[3469] -> 0x0040C443
reloc[3470] -> 0x00407CC6
reloc[3471] -> 0x00407CC7
reloc[3472] -> 0x004013C0
reloc[3473] -> 0x0040C298
reloc[3474] -> 0x00407CCD
reloc[3475] -> 0x00407CCE
reloc[3476] -> 0x00403204
reloc[3477] -> 0x00407CD2
reloc[3478] -> 0x0040259C
reloc[3479] -> 0x00407CD9
reloc[3480] -> 0x00404287
reloc[3481] -> 0x00402089
reloc[3482] -> 0x00407CE5
reloc[3483] -> 0x004013C0
reloc[3484] -> 0x0040E1D3
reloc[3485] -> 0x00407CED
reloc[3486] -> 0x00407CEE
reloc[3487] -> 0x00403204
reloc[3488] -> 0x0040E0B7
reloc[3489] -> 0x00407CF3
reloc[3490] -> 0x00407CF4
reloc[3491] -> 0x00403204
reloc[3492] -> 0x0040E6D2
reloc[3493] -> 0x00407CFB
reloc[3494] -> 0x00407CFC
reloc[3495] -> 0x00403204
reloc[3496] -> 0x0040E99A
reloc[3497] -> 0x00407D01
reloc[3498] -> 0x00407D02
reloc[3499] -> 0x00403204
reloc[3500] -> 0x00407D07
reloc[3501] -> 0x004013C0
reloc[3502] -> 0x0040F041
reloc[3503] -> 0x00407D0D
reloc[3504] -> 0x00407D0E
reloc[3505] -> 0x00403204
reloc[3506] -> 0x0040EA56
reloc[3507] -> 0x00407D19
reloc[3508] -> 0x00407D1A
reloc[3509] -> 0x00403204
reloc[3510] -> 0x0040F22D
reloc[3511] -> 0x00407D23
reloc[3512] -> 0x00407D24
reloc[3513] -> 0x00403204
reloc[3514] -> 0x00407D2D
reloc[3515] -> 0x00403204
reloc[3516] -> 0x00410306
reloc[3517] -> 0x00407D3B
reloc[3518] -> 0x00407D3C
reloc[3519] -> 0x00403204
reloc[3520] -> 0x00407D44
reloc[3521] -> 0x00403204
reloc[3522] -> 0x00410015
reloc[3523] -> 0x00407D51
reloc[3524] -> 0x00407D52
reloc[3525] -> 0x004013C0
reloc[3526] -> 0x0040E7D4
reloc[3527] -> 0x00407D59
reloc[3528] -> 0x00407D5A
reloc[3529] -> 0x004013C0
reloc[3530] -> 0x0040EAE4
reloc[3531] -> 0x00407D5F
reloc[3532] -> 0x00407D60
reloc[3533] -> 0x004013C0
reloc[3534] -> 0x0040F8AC
reloc[3535] -> 0x00407D65
reloc[3536] -> 0x00407D66
reloc[3537] -> 0x004013C0
reloc[3538] -> 0x0040F8AC
reloc[3539] -> 0x00407D70
reloc[3540] -> 0x00407D71
reloc[3541] -> 0x004013C0
reloc[3542] -> 0x0040DBAB
reloc[3543] -> 0x00407D75
reloc[3544] -> 0x00407D76
reloc[3545] -> 0x004013C0
reloc[3546] -> 0x0040BB1B
reloc[3547] -> 0x00407D7D
reloc[3548] -> 0x00407D7E
reloc[3549] -> 0x004013C0
reloc[3550] -> 0x0040CC08
reloc[3551] -> 0x00407D83
reloc[3552] -> 0x00407D84
reloc[3553] -> 0x004013C0
reloc[3554] -> 0x0040B7B4
reloc[3555] -> 0x00407D8B
reloc[3556] -> 0x00407D8C
reloc[3557] -> 0x004013C0
reloc[3558] -> 0x0040B410
reloc[3559] -> 0x00407D98
reloc[3560] -> 0x00407D99
reloc[3561] -> 0x004013C0
reloc[3562] -> 0x0040B903
reloc[3563] -> 0x00407DA6
reloc[3564] -> 0x00407DA7
reloc[3565] -> 0x00405140
reloc[3566] -> 0x0040D41E
reloc[3567] -> 0x00407DA9
reloc[3568] -> 0x00407DAA
reloc[3569] -> 0x0040327C
reloc[3570] -> 0x00410446
reloc[3571] -> 0x00407DAC
reloc[3572] -> 0x00412594
reloc[3573] -> 0x0041281C
reloc[3574] -> 0x00407DC0
reloc[3575] -> 0x00407DC1
reloc[3576] -> 0x00412594
reloc[3577] -> 0x0041281C
reloc[3578] -> 0x00407DD5
reloc[3579] -> 0x00403665
reloc[3580] -> 0x00407DD6
reloc[3581] -> 0x0041281C
reloc[3582] -> 0x00407DEC
reloc[3583] -> 0x00405295
reloc[3584] -> 0x00407DED
reloc[3585] -> 0x0041281C
reloc[3586] -> 0x00407DFB
reloc[3587] -> 0x00403119
reloc[3588] -> 0x00407DFC
reloc[3589] -> 0x0041281C
reloc[3590] -> 0x00407E08
reloc[3591] -> 0x00403661
reloc[3592] -> 0x00407E09
reloc[3593] -> 0x0041281C
reloc[3594] -> 0x00407E17
reloc[3595] -> 0x00402079
reloc[3596] -> 0x00407E18
reloc[3597] -> 0x00402079
reloc[3598] -> 0x0040308D
reloc[3599] -> 0x00407E19
reloc[3600] -> 0x0040259C
reloc[3601] -> 0x00407E22
reloc[3602] -> 0x0040259C
reloc[3603] -> 0x00403091
reloc[3604] -> 0x00412732
reloc[3605] -> 0x0040109E
reloc[3606] -> 0x00407E2F
reloc[3607] -> 0x00412594
reloc[3608] -> 0x0040259C
reloc[3609] -> 0x00402079
reloc[3610] -> 0x00412594
reloc[3611] -> 0x00402079
reloc[3612] -> 0x00402089
reloc[3613] -> 0x00407E39
reloc[3614] -> 0x0040259C
reloc[3615] -> 0x00407E40
reloc[3616] -> 0x00404287
reloc[3617] -> 0x00402089
reloc[3618] -> 0x0041255B
reloc[3619] -> 0x0041255B
reloc[3620] -> 0x0041255B
reloc[3621] -> 0x0041255B
reloc[3622] -> 0x00407E4C
reloc[3623] -> 0x00412594
reloc[3624] -> 0x00412594
reloc[3625] -> 0x00412594
reloc[3626] -> 0x00412594
reloc[3627] -> 0x0041255B
reloc[3628] -> 0x0041255B
reloc[3629] -> 0x00407E54
reloc[3630] -> 0x00412594
reloc[3631] -> 0x00412594
reloc[3632] -> 0x00412594
reloc[3633] -> 0x00402085
reloc[3634] -> 0x0041255B
reloc[3635] -> 0x0041255B
reloc[3636] -> 0x00407E70
reloc[3637] -> 0x00412594
reloc[3638] -> 0x00412594
reloc[3639] -> 0x00412594
reloc[3640] -> 0x0041255B
reloc[3641] -> 0x0041255B
reloc[3642] -> 0x004052FD
reloc[3643] -> 0x00412594
reloc[3644] -> 0x00412594
reloc[3645] -> 0x00412594
reloc[3646] -> 0x00404485
reloc[3647] -> 0x0041255B
reloc[3648] -> 0x0041255B
reloc[3649] -> 0x00407E87
reloc[3650] -> 0x00412594
reloc[3651] -> 0x00412594
reloc[3652] -> 0x00412594
reloc[3653] -> 0x0041255B
reloc[3654] -> 0x0041255B
reloc[3655] -> 0x00407E9A
reloc[3656] -> 0x00412594
reloc[3657] -> 0x00412594
reloc[3658] -> 0x00412594
reloc[3659] -> 0x0041255B
reloc[3660] -> 0x0041255B
reloc[3661] -> 0x00407EAD
reloc[3662] -> 0x00412594
reloc[3663] -> 0x00412594
reloc[3664] -> 0x00412594
reloc[3665] -> 0x0041255B
reloc[3666] -> 0x0041255B
reloc[3667] -> 0x00407EC0
reloc[3668] -> 0x00412594
reloc[3669] -> 0x00412594
reloc[3670] -> 0x00412594
reloc[3671] -> 0x0041255B
reloc[3672] -> 0x0041255B
reloc[3673] -> 0x00407ED3
reloc[3674] -> 0x00412594
reloc[3675] -> 0x00412594
reloc[3676] -> 0x00412594
reloc[3677] -> 0x0041255B
reloc[3678] -> 0x0041255B
reloc[3679] -> 0x00407EEC
reloc[3680] -> 0x00412594
reloc[3681] -> 0x00412594
reloc[3682] -> 0x00412594
reloc[3683] -> 0x0041255B
reloc[3684] -> 0x0041255B
reloc[3685] -> 0x00407F01
reloc[3686] -> 0x00412594
reloc[3687] -> 0x00412594
reloc[3688] -> 0x00412594
reloc[3689] -> 0x0041255B
reloc[3690] -> 0x0041255B
reloc[3691] -> 0x0041255B
reloc[3692] -> 0x0041255B
reloc[3693] -> 0x00407F18
reloc[3694] -> 0x00412594
reloc[3695] -> 0x00412594
reloc[3696] -> 0x00412594
reloc[3697] -> 0x00412594
reloc[3698] -> 0x00412594
reloc[3699] -> 0x0041255B
reloc[3700] -> 0x0041255B
reloc[3701] -> 0x00407F2D
reloc[3702] -> 0x00412594
reloc[3703] -> 0x00412594
reloc[3704] -> 0x00412594
reloc[3705] -> 0x00407F3B
reloc[3706] -> 0x00402075
reloc[3707] -> 0x00403204
reloc[3708] -> 0x00402075
reloc[3709] -> 0x00412594
reloc[3710] -> 0x0041255B
reloc[3711] -> 0x0041255B
reloc[3712] -> 0x00407F3C
reloc[3713] -> 0x00412594
reloc[3714] -> 0x00412594
reloc[3715] -> 0x00412594
reloc[3716] -> 0x0041255B
reloc[3717] -> 0x0041255B
reloc[3718] -> 0x00412594
reloc[3719] -> 0x00412594
reloc[3720] -> 0x0041255B
reloc[3721] -> 0x0041255B
reloc[3722] -> 0x00407F4B
reloc[3723] -> 0x00412594
reloc[3724] -> 0x00412594
reloc[3725] -> 0x00412594
reloc[3726] -> 0x0041255B
reloc[3727] -> 0x0041255B
reloc[3728] -> 0x0041255B
reloc[3729] -> 0x0041255B
reloc[3730] -> 0x00407F59
reloc[3731] -> 0x00412594
reloc[3732] -> 0x00412594
reloc[3733] -> 0x00412594
reloc[3734] -> 0x00412594
reloc[3735] -> 0x00412594
reloc[3736] -> 0x00407F6A
reloc[3737] -> 0x0040207D
reloc[3738] -> 0x00403204
reloc[3739] -> 0x0040207D
reloc[3740] -> 0x00412594
reloc[3741] -> 0x00407F6B
reloc[3742] -> 0x00404489
reloc[3743] -> 0x00403204
reloc[3744] -> 0x0041255B
reloc[3745] -> 0x0041255B
reloc[3746] -> 0x00404489
reloc[3747] -> 0x00412594
reloc[3748] -> 0x00412594
reloc[3749] -> 0x00412594
reloc[3750] -> 0x0041255B
reloc[3751] -> 0x0041255B
reloc[3752] -> 0x00407F6C
reloc[3753] -> 0x00412594
reloc[3754] -> 0x00412594
reloc[3755] -> 0x00412594
reloc[3756] -> 0x00402079
reloc[3757] -> 0x00412594
reloc[3758] -> 0x00403284
reloc[3759] -> 0x0040328C
reloc[3760] -> 0x00403294
reloc[3761] -> 0x00402002
reloc[3762] -> 0x00402002
reloc[3763] -> 0x00403284
reloc[3764] -> 0x00403284
reloc[3765] -> 0x0040328C
reloc[3766] -> 0x00403294
reloc[3767] -> 0x0040329C
reloc[3768] -> 0x004032A4
reloc[3769] -> 0x00402002
reloc[3770] -> 0x00403284
reloc[3771] -> 0x0040328C
reloc[3772] -> 0x00403294
reloc[3773] -> 0x00402002
reloc[3774] -> 0x00403284
reloc[3775] -> 0x0040328C
reloc[3776] -> 0x00403294
reloc[3777] -> 0x0040328C
reloc[3778] -> 0x00403294
reloc[3779] -> 0x0040328C
reloc[3780] -> 0x00403294
reloc[3781] -> 0x004032AC
reloc[3782] -> 0x00403284
reloc[3783] -> 0x0040325C
reloc[3784] -> 0x00402003
reloc[3785] -> 0x0040325C
reloc[3786] -> 0x00402002
reloc[3787] -> 0x00402075
reloc[3788] -> 0x00402002
reloc[3789] -> 0x00402079
reloc[3790] -> 0x00402002
reloc[3791] -> 0x0040207D
reloc[3792] -> 0x00402002
reloc[3793] -> 0x00403669
reloc[3794] -> 0x00402002
reloc[3795] -> 0x00403679
reloc[3796] -> 0x00402002
reloc[3797] -> 0x00404489
reloc[3798] -> 0x00402002
reloc[3799] -> 0x004052FD
reloc[3800] -> 0x00402002
reloc[3801] -> 0x00408185
reloc[3802] -> 0x00402002
reloc[3803] -> 0x00408189
reloc[3804] -> 0x00402002
reloc[3805] -> 0x0040818D
reloc[3806] -> 0x00407F73
reloc[3807] -> 0x00401B87
reloc[3808] -> 0x00402576
reloc[3809] -> 0x00408078
reloc[3810] -> 0x00401B87
reloc[3811] -> 0x00408195
reloc[3812] -> 0x00407F73
reloc[3813] -> 0x00403264
reloc[3814] -> 0x00401B37
reloc[3815] -> 0x00408185
reloc[3816] -> 0x00408185
reloc[3817] -> 0x00408185
reloc[3818] -> 0x00403224
reloc[3819] -> 0x00408181
reloc[3820] -> 0x00407F73
reloc[3821] -> 0x00402049
reloc[3822] -> 0x0040817D
reloc[3823] -> 0x0040817D
reloc[3824] -> 0x00407F73
reloc[3825] -> 0x00403264
reloc[3826] -> 0x0040819A
reloc[3827] -> 0x00412594
reloc[3828] -> 0x0041281C
reloc[3829] -> 0x00403274
reloc[3830] -> 0x00407F73
reloc[3831] -> 0x00403264
reloc[3832] -> 0x00405301
reloc[3833] -> 0x00407F73
reloc[3834] -> 0x00403264
reloc[3835] -> 0x00408181
reloc[3836] -> 0x00407F73
reloc[3837] -> 0x004107AC
reloc[3838] -> 0x0040818D
reloc[3839] -> 0x0040817D
reloc[3840] -> 0x0040326C
reloc[3841] -> 0x004081A8
reloc[3842] -> 0x0040818D
reloc[3843] -> 0x00403204
reloc[3844] -> 0x00403274
reloc[3845] -> 0x0040818D
reloc[3846] -> 0x0041250A
reloc[3847] -> 0x0040818D
reloc[3848] -> 0x00410EC2
reloc[3849] -> 0x00408189
reloc[3850] -> 0x004081A9
reloc[3851] -> 0x00408189
reloc[3852] -> 0x00403204
reloc[3853] -> 0x00403274
reloc[3854] -> 0x00408189
reloc[3855] -> 0x0041250A
reloc[3856] -> 0x00408191
reloc[3857] -> 0x00408191
reloc[3858] -> 0x00408189
reloc[3859] -> 0x00408189
reloc[3860] -> 0x004021D7
reloc[3861] -> 0x00408078
reloc[3862] -> 0x00403264
reloc[3863] -> 0x004081AA
reloc[3864] -> 0x00412594
reloc[3865] -> 0x0041281C
reloc[3866] -> 0x00408078
reloc[3867] -> 0x00403264
reloc[3868] -> 0x004081B9
reloc[3869] -> 0x00407F73
reloc[3870] -> 0x00403264
reloc[3871] -> 0x004081BE
reloc[3872] -> 0x00412594
reloc[3873] -> 0x00412594
reloc[3874] -> 0x00412594
reloc[3875] -> 0x0041281C
reloc[3876] -> 0x00403274
